============================================
HiSplat + per-stage MSH training
Repo: /ceph_data/clue9986/HiSplatMSH
Phase: warmup
Lambda RD: 0.0
Pretrained ckpt: outputs/msh_proj_full_highrate_bypass_5k/checkpoints/epoch_0-step_5000.ckpt
Max steps: 30000
Batch size/GPU: 2
Checkpoint interval/top-k: 5000 / -1
SH degree: 4
Codec stage N: [192,192,192]
Codec stage M: [320,320,320]
Codec stage depth: [2,4,4]
Codec train mode: full
Codec input: proj
LR codec/aux/generator: 1.0e-4 / 1.0e-5 / 2.0e-5
Codec LR warmup: 200 steps from factor 0.1
Codec recon weight: 1.0
Codec warmup bypass: true
Output: rescue1_M320_d244_reconlong30k
Extra Hydra args: <none>
============================================
[36mSaving outputs to /ceph_data/clue9986/HiSplatMSH/outputs/rescue1_M320_d244_reconlong30k.[39m
GPU number is 1
missing keys:[]
unexpected keys:[]
error msgs:[]
!!!Successfully load the DINOV2 ckpt from ./checkpoints/dinov2_vitb14_pretrain.pth
==> Load multi-view transformer backbone checkpoint: checkpoints/gmdepth-scale1-resumeflowthings-scannet-5d9d7964.pth
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /ceph_data/clue9986/anaconda3/envs/hisplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
begin to train fit!
start training without trainer-state resume!!!
train step[0/30000] ; used: 0s; eta: 3s; loss = 0.351456; ['mse_0=0.000529; ', 'lpips_0=0.004173; ', 'codec_recon_0=0.021819; ', 'bpp_0=5.653471; ', 'mse_1=0.000360; ', 'lpips_1=0.003348; ', 'codec_recon_1=0.260543; ', 'bpp_1=0.287267; ', 'mse_2=0.000329; ', 'lpips_2=0.003194; ', 'codec_recon_2=0.069094; ', 'bpp_2=0.264892; ']
train step[11/30000] ; used: 18s; eta: 12h:31m:46s; loss = 0.406615; ['mse_0=0.001201; ', 'lpips_0=0.003217; ', 'codec_recon_0=0.016423; ', 'bpp_0=6.247991; ', 'mse_1=0.000711; ', 'lpips_1=0.001917; ', 'codec_recon_1=0.313122; ', 'bpp_1=0.300600; ', 'mse_2=0.000642; ', 'lpips_2=0.001757; ', 'codec_recon_2=0.077071; ', 'bpp_2=0.281446; ']
train step[12/30000] ; used: 18s; eta: 11h:59m:11s; loss = 0.444630; ['mse_0=0.002538; ', 'lpips_0=0.004719; ', 'codec_recon_0=0.030938; ', 'bpp_0=6.004646; ', 'mse_1=0.002273; ', 'lpips_1=0.003869; ', 'codec_recon_1=0.310385; ', 'bpp_1=0.294705; ', 'mse_2=0.002276; ', 'lpips_2=0.003792; ', 'codec_recon_2=0.103307; ', 'bpp_2=0.273800; ']
train step[13/30000] ; used: 19s; eta: 11h:31m:13s; loss = 0.373178; ['mse_0=0.001420; ', 'lpips_0=0.004665; ', 'codec_recon_0=0.018971; ', 'bpp_0=5.828539; ', 'mse_1=0.001158; ', 'lpips_1=0.003890; ', 'codec_recon_1=0.277967; ', 'bpp_1=0.290381; ', 'mse_2=0.001121; ', 'lpips_2=0.003751; ', 'codec_recon_2=0.076240; ', 'bpp_2=0.266999; ']
train step[14/30000] ; used: 20s; eta: 11h:6m:51s; loss = 0.379204; ['mse_0=0.003247; ', 'lpips_0=0.005955; ', 'codec_recon_0=0.018037; ', 'bpp_0=6.045220; ', 'mse_1=0.003050; ', 'lpips_1=0.005146; ', 'codec_recon_1=0.286027; ', 'bpp_1=0.295711; ', 'mse_2=0.003020; ', 'lpips_2=0.004910; ', 'codec_recon_2=0.075140; ', 'bpp_2=0.276339; ']
train step[15/30000] ; used: 20s; eta: 10h:45m:38s; loss = 0.329698; ['mse_0=0.000797; ', 'lpips_0=0.003202; ', 'codec_recon_0=0.016904; ', 'bpp_0=6.068487; ', 'mse_1=0.000668; ', 'lpips_1=0.002630; ', 'codec_recon_1=0.243854; ', 'bpp_1=0.294103; ', 'mse_2=0.000633; ', 'lpips_2=0.002437; ', 'codec_recon_2=0.068941; ', 'bpp_2=0.271891; ']
train step[16/30000] ; used: 21s; eta: 10h:27m:8s; loss = 0.350658; ['mse_0=0.000723; ', 'lpips_0=0.003406; ', 'codec_recon_0=0.015536; ', 'bpp_0=6.022474; ', 'mse_1=0.000492; ', 'lpips_1=0.002561; ', 'codec_recon_1=0.262098; ', 'bpp_1=0.293725; ', 'mse_2=0.000451; ', 'lpips_2=0.002391; ', 'codec_recon_2=0.073024; ', 'bpp_2=0.268520; ']
train step[17/30000] ; used: 21s; eta: 10h:10m:29s; loss = 0.356132; ['mse_0=0.000556; ', 'lpips_0=0.003498; ', 'codec_recon_0=0.020364; ', 'bpp_0=5.762098; ', 'mse_1=0.000428; ', 'lpips_1=0.002932; ', 'codec_recon_1=0.267174; ', 'bpp_1=0.288291; ', 'mse_2=0.000406; ', 'lpips_2=0.002819; ', 'codec_recon_2=0.068593; ', 'bpp_2=0.266782; ']
train step[18/30000] ; used: 22s; eta: 9h:55m:49s; loss = 0.416380; ['mse_0=0.001018; ', 'lpips_0=0.003840; ', 'codec_recon_0=0.020206; ', 'bpp_0=5.988514; ', 'mse_1=0.000691; ', 'lpips_1=0.002664; ', 'codec_recon_1=0.315669; ', 'bpp_1=0.293221; ', 'mse_2=0.000635; ', 'lpips_2=0.002458; ', 'codec_recon_2=0.080506; ', 'bpp_2=0.271521; ']
train step[19/30000] ; used: 23s; eta: 9h:42m:27s; loss = 0.336327; ['mse_0=0.001525; ', 'lpips_0=0.005156; ', 'codec_recon_0=0.018482; ', 'bpp_0=5.845077; ', 'mse_1=0.001485; ', 'lpips_1=0.004358; ', 'codec_recon_1=0.251519; ', 'bpp_1=0.290213; ', 'mse_2=0.001440; ', 'lpips_2=0.004242; ', 'codec_recon_2=0.066326; ', 'bpp_2=0.267326; ']
train step[20/30000] ; used: 23s; eta: 9h:30m:19s; loss = 0.337679; ['mse_0=0.000693; ', 'lpips_0=0.004479; ', 'codec_recon_0=0.019648; ', 'bpp_0=5.700524; ', 'mse_1=0.000565; ', 'lpips_1=0.003878; ', 'codec_recon_1=0.246844; ', 'bpp_1=0.288511; ', 'mse_2=0.000548; ', 'lpips_2=0.003777; ', 'codec_recon_2=0.071188; ', 'bpp_2=0.265356; ']
train step[21/30000] ; used: 24s; eta: 9h:19m:22s; loss = 0.353729; ['mse_0=0.001069; ', 'lpips_0=0.004901; ', 'codec_recon_0=0.022203; ', 'bpp_0=5.745364; ', 'mse_1=0.000837; ', 'lpips_1=0.004127; ', 'codec_recon_1=0.261634; ', 'bpp_1=0.288820; ', 'mse_2=0.000795; ', 'lpips_2=0.003905; ', 'codec_recon_2=0.069892; ', 'bpp_2=0.268064; ']
train step[22/30000] ; used: 25s; eta: 9h:9m:14s; loss = 0.482532; ['mse_0=0.002373; ', 'lpips_0=0.006441; ', 'codec_recon_0=0.022938; ', 'bpp_0=6.198166; ', 'mse_1=0.001992; ', 'lpips_1=0.005255; ', 'codec_recon_1=0.360593; ', 'bpp_1=0.296073; ', 'mse_2=0.001945; ', 'lpips_2=0.005111; ', 'codec_recon_2=0.099001; ', 'bpp_2=0.275090; ']
train step[23/30000] ; used: 25s; eta: 9h:4s; loss = 0.341771; ['mse_0=0.001683; ', 'lpips_0=0.005317; ', 'codec_recon_0=0.019177; ', 'bpp_0=5.789621; ', 'mse_1=0.001059; ', 'lpips_1=0.004092; ', 'codec_recon_1=0.258025; ', 'bpp_1=0.288601; ', 'mse_2=0.000971; ', 'lpips_2=0.004008; ', 'codec_recon_2=0.064569; ', 'bpp_2=0.265844; ']
train step[24/30000] ; used: 26s; eta: 8h:51m:34s; loss = 0.357378; ['mse_0=0.006581; ', 'lpips_0=0.009014; ', 'codec_recon_0=0.023912; ', 'bpp_0=5.710681; ', 'mse_1=0.006517; ', 'lpips_1=0.008480; ', 'codec_recon_1=0.261234; ', 'bpp_1=0.289239; ', 'mse_2=0.006559; ', 'lpips_2=0.008408; ', 'codec_recon_2=0.072231; ', 'bpp_2=0.268559; ']
train step[25/30000] ; used: 27s; eta: 8h:43m:54s; loss = 0.375120; ['mse_0=0.000975; ', 'lpips_0=0.003787; ', 'codec_recon_0=0.019418; ', 'bpp_0=5.935731; ', 'mse_1=0.000896; ', 'lpips_1=0.003196; ', 'codec_recon_1=0.269113; ', 'bpp_1=0.290652; ', 'mse_2=0.000895; ', 'lpips_2=0.003101; ', 'codec_recon_2=0.086588; ', 'bpp_2=0.266526; ']
train step[26/30000] ; used: 27s; eta: 8h:36m:49s; loss = 0.370961; ['mse_0=0.002952; ', 'lpips_0=0.005841; ', 'codec_recon_0=0.019310; ', 'bpp_0=5.927329; ', 'mse_1=0.002696; ', 'lpips_1=0.004869; ', 'codec_recon_1=0.276309; ', 'bpp_1=0.293329; ', 'mse_2=0.002684; ', 'lpips_2=0.004713; ', 'codec_recon_2=0.075342; ', 'bpp_2=0.272095; ']
train step[27/30000] ; used: 28s; eta: 8h:30m:9s; loss = 0.368413; ['mse_0=0.001832; ', 'lpips_0=0.003780; ', 'codec_recon_0=0.016316; ', 'bpp_0=6.073957; ', 'mse_1=0.001385; ', 'lpips_1=0.002787; ', 'codec_recon_1=0.284526; ', 'bpp_1=0.294324; ', 'mse_2=0.001317; ', 'lpips_2=0.002571; ', 'codec_recon_2=0.067571; ', 'bpp_2=0.274904; ']
train step[28/30000] ; used: 29s; eta: 8h:23m:54s; loss = 0.451647; ['mse_0=0.001541; ', 'lpips_0=0.005872; ', 'codec_recon_0=0.026623; ', 'bpp_0=5.905976; ', 'mse_1=0.001293; ', 'lpips_1=0.004910; ', 'codec_recon_1=0.331564; ', 'bpp_1=0.292761; ', 'mse_2=0.001271; ', 'lpips_2=0.004815; ', 'codec_recon_2=0.093461; ', 'bpp_2=0.270754; ']
train step[29/30000] ; used: 29s; eta: 8h:18m:32s; loss = 0.532143; ['mse_0=0.002597; ', 'lpips_0=0.007328; ', 'codec_recon_0=0.019672; ', 'bpp_0=6.322833; ', 'mse_1=0.001835; ', 'lpips_1=0.004150; ', 'codec_recon_1=0.424569; ', 'bpp_1=0.301203; ', 'mse_2=0.001605; ', 'lpips_2=0.003614; ', 'codec_recon_2=0.087901; ', 'bpp_2=0.284734; ']
train step[30/30000] ; used: 30s; eta: 8h:12m:50s; loss = 0.483626; ['mse_0=0.010914; ', 'lpips_0=0.011142; ', 'codec_recon_0=0.020809; ', 'bpp_0=6.304300; ', 'mse_1=0.010619; ', 'lpips_1=0.009718; ', 'codec_recon_1=0.382641; ', 'bpp_1=0.301625; ', 'mse_2=0.010599; ', 'lpips_2=0.009395; ', 'codec_recon_2=0.080176; ', 'bpp_2=0.286023; ']
train step[31/30000] ; used: 31s; eta: 8h:7m:32s; loss = 0.405105; ['mse_0=0.004145; ', 'lpips_0=0.005562; ', 'codec_recon_0=0.015665; ', 'bpp_0=6.298292; ', 'mse_1=0.003847; ', 'lpips_1=0.004440; ', 'codec_recon_1=0.315307; ', 'bpp_1=0.301094; ', 'mse_2=0.003785; ', 'lpips_2=0.004227; ', 'codec_recon_2=0.074134; ', 'bpp_2=0.282720; ']
train step[32/30000] ; used: 31s; eta: 8h:2m:37s; loss = 0.404376; ['mse_0=0.002104; ', 'lpips_0=0.004962; ', 'codec_recon_0=0.019016; ', 'bpp_0=6.064672; ', 'mse_1=0.001488; ', 'lpips_1=0.003780; ', 'codec_recon_1=0.317164; ', 'bpp_1=0.295695; ', 'mse_2=0.001417; ', 'lpips_2=0.003547; ', 'codec_recon_2=0.068196; ', 'bpp_2=0.275966; ']
train step[33/30000] ; used: 32s; eta: 7h:58m:10s; loss = 0.389924; ['mse_0=0.002694; ', 'lpips_0=0.004449; ', 'codec_recon_0=0.018790; ', 'bpp_0=6.045828; ', 'mse_1=0.002079; ', 'lpips_1=0.003309; ', 'codec_recon_1=0.303858; ', 'bpp_1=0.296651; ', 'mse_2=0.001960; ', 'lpips_2=0.003057; ', 'codec_recon_2=0.067276; ', 'bpp_2=0.277628; ']
train step[34/30000] ; used: 33s; eta: 7h:54m:16s; loss = 0.382011; ['mse_0=0.000345; ', 'lpips_0=0.003589; ', 'codec_recon_0=0.018853; ', 'bpp_0=5.964156; ', 'mse_1=0.000234; ', 'lpips_1=0.002627; ', 'codec_recon_1=0.282119; ', 'bpp_1=0.292140; ', 'mse_2=0.000226; ', 'lpips_2=0.002498; ', 'codec_recon_2=0.081039; ', 'bpp_2=0.269761; ']
train step[35/30000] ; used: 33s; eta: 7h:50m:5s; loss = 0.322049; ['mse_0=0.001675; ', 'lpips_0=0.005791; ', 'codec_recon_0=0.021973; ', 'bpp_0=5.817831; ', 'mse_1=0.001198; ', 'lpips_1=0.004868; ', 'codec_recon_1=0.230479; ', 'bpp_1=0.288747; ', 'mse_2=0.001144; ', 'lpips_2=0.004716; ', 'codec_recon_2=0.069598; ', 'bpp_2=0.266595; ']
train step[36/30000] ; used: 34s; eta: 7h:46m:16s; loss = 0.359137; ['mse_0=0.001347; ', 'lpips_0=0.004485; ', 'codec_recon_0=0.018407; ', 'bpp_0=5.968031; ', 'mse_1=0.001038; ', 'lpips_1=0.003519; ', 'codec_recon_1=0.267583; ', 'bpp_1=0.294013; ', 'mse_2=0.000972; ', 'lpips_2=0.003381; ', 'codec_recon_2=0.073148; ', 'bpp_2=0.272727; ']
train step[37/30000] ; used: 35s; eta: 7h:42m:40s; loss = 0.342207; ['mse_0=0.000660; ', 'lpips_0=0.003394; ', 'codec_recon_0=0.026383; ', 'bpp_0=5.837327; ', 'mse_1=0.000547; ', 'lpips_1=0.002752; ', 'codec_recon_1=0.235659; ', 'bpp_1=0.288846; ', 'mse_2=0.000527; ', 'lpips_2=0.002609; ', 'codec_recon_2=0.080164; ', 'bpp_2=0.266111; ']
train step[38/30000] ; used: 35s; eta: 7h:39m:15s; loss = 0.363661; ['mse_0=0.000646; ', 'lpips_0=0.003279; ', 'codec_recon_0=0.016646; ', 'bpp_0=6.107819; ', 'mse_1=0.000487; ', 'lpips_1=0.002492; ', 'codec_recon_1=0.266990; ', 'bpp_1=0.296045; ', 'mse_2=0.000471; ', 'lpips_2=0.002414; ', 'codec_recon_2=0.080024; ', 'bpp_2=0.272834; ']
train step[39/30000] ; used: 36s; eta: 7h:35m:49s; loss = 0.373717; ['mse_0=0.000823; ', 'lpips_0=0.003415; ', 'codec_recon_0=0.018940; ', 'bpp_0=5.970733; ', 'mse_1=0.000549; ', 'lpips_1=0.002555; ', 'codec_recon_1=0.282954; ', 'bpp_1=0.294792; ', 'mse_2=0.000492; ', 'lpips_2=0.002370; ', 'codec_recon_2=0.071823; ', 'bpp_2=0.272938; ']
train step[40/30000] ; used: 37s; eta: 7h:32m:44s; loss = 0.367682; ['mse_0=0.000868; ', 'lpips_0=0.003669; ', 'codec_recon_0=0.024643; ', 'bpp_0=5.880525; ', 'mse_1=0.000612; ', 'lpips_1=0.003006; ', 'codec_recon_1=0.263284; ', 'bpp_1=0.291974; ', 'mse_2=0.000575; ', 'lpips_2=0.002835; ', 'codec_recon_2=0.079755; ', 'bpp_2=0.272127; ']
train step[41/30000] ; used: 37s; eta: 7h:29m:40s; loss = 0.427553; ['mse_0=0.000603; ', 'lpips_0=0.004536; ', 'codec_recon_0=0.018275; ', 'bpp_0=5.693168; ', 'mse_1=0.000313; ', 'lpips_1=0.003155; ', 'codec_recon_1=0.331640; ', 'bpp_1=0.288531; ', 'mse_2=0.000278; ', 'lpips_2=0.002976; ', 'codec_recon_2=0.077637; ', 'bpp_2=0.267062; ']
train step[42/30000] ; used: 38s; eta: 7h:27m:11s; loss = 0.363703; ['mse_0=0.000325; ', 'lpips_0=0.003370; ', 'codec_recon_0=0.018754; ', 'bpp_0=5.922379; ', 'mse_1=0.000272; ', 'lpips_1=0.002814; ', 'codec_recon_1=0.264313; ', 'bpp_1=0.288615; ', 'mse_2=0.000255; ', 'lpips_2=0.002767; ', 'codec_recon_2=0.080637; ', 'bpp_2=0.266071; ']
train step[43/30000] ; used: 39s; eta: 7h:25m:12s; loss = 0.368635; ['mse_0=0.001015; ', 'lpips_0=0.002983; ', 'codec_recon_0=0.021299; ', 'bpp_0=6.019900; ', 'mse_1=0.000825; ', 'lpips_1=0.002304; ', 'codec_recon_1=0.263985; ', 'bpp_1=0.292295; ', 'mse_2=0.000760; ', 'lpips_2=0.002157; ', 'codec_recon_2=0.083351; ', 'bpp_2=0.269375; ']
train step[44/30000] ; used: 39s; eta: 7h:22m:33s; loss = 0.370575; ['mse_0=0.000540; ', 'lpips_0=0.002917; ', 'codec_recon_0=0.015667; ', 'bpp_0=6.004003; ', 'mse_1=0.000293; ', 'lpips_1=0.002039; ', 'codec_recon_1=0.280525; ', 'bpp_1=0.293920; ', 'mse_2=0.000263; ', 'lpips_2=0.001980; ', 'codec_recon_2=0.074382; ', 'bpp_2=0.268917; ']
train step[45/30000] ; used: 40s; eta: 7h:20m:1s; loss = 0.324295; ['mse_0=0.001863; ', 'lpips_0=0.004266; ', 'codec_recon_0=0.017331; ', 'bpp_0=5.926952; ', 'mse_1=0.001547; ', 'lpips_1=0.003432; ', 'codec_recon_1=0.241787; ', 'bpp_1=0.291608; ', 'mse_2=0.001462; ', 'lpips_2=0.003204; ', 'codec_recon_2=0.065176; ', 'bpp_2=0.270881; ']
train step[46/30000] ; used: 41s; eta: 7h:17m:53s; loss = 0.355890; ['mse_0=0.001004; ', 'lpips_0=0.004603; ', 'codec_recon_0=0.019158; ', 'bpp_0=5.834651; ', 'mse_1=0.000899; ', 'lpips_1=0.003934; ', 'codec_recon_1=0.260790; ', 'bpp_1=0.289346; ', 'mse_2=0.000870; ', 'lpips_2=0.003750; ', 'codec_recon_2=0.075941; ', 'bpp_2=0.267080; ']
train step[47/30000] ; used: 41s; eta: 7h:15m:58s; loss = 0.449446; ['mse_0=0.001202; ', 'lpips_0=0.004538; ', 'codec_recon_0=0.017432; ', 'bpp_0=6.133882; ', 'mse_1=0.000760; ', 'lpips_1=0.003015; ', 'codec_recon_1=0.350591; ', 'bpp_1=0.295748; ', 'mse_2=0.000646; ', 'lpips_2=0.002740; ', 'codec_recon_2=0.081423; ', 'bpp_2=0.275678; ']
train step[48/30000] ; used: 42s; eta: 7h:13m:54s; loss = 0.348079; ['mse_0=0.001506; ', 'lpips_0=0.004552; ', 'codec_recon_0=0.018150; ', 'bpp_0=5.859937; ', 'mse_1=0.001688; ', 'lpips_1=0.003952; ', 'codec_recon_1=0.261825; ', 'bpp_1=0.290524; ', 'mse_2=0.001662; ', 'lpips_2=0.003869; ', 'codec_recon_2=0.068104; ', 'bpp_2=0.268778; ']
train step[49/30000] ; used: 43s; eta: 7h:11m:46s; loss = 0.386835; ['mse_0=0.000995; ', 'lpips_0=0.003462; ', 'codec_recon_0=0.019012; ', 'bpp_0=6.096516; ', 'mse_1=0.000657; ', 'lpips_1=0.002280; ', 'codec_recon_1=0.288404; ', 'bpp_1=0.296562; ', 'mse_2=0.000609; ', 'lpips_2=0.002131; ', 'codec_recon_2=0.079419; ', 'bpp_2=0.276857; ']
train step[50/30000] ; used: 43s; eta: 7h:9m:39s; loss = 0.348014; ['mse_0=0.001119; ', 'lpips_0=0.003547; ', 'codec_recon_0=0.020402; ', 'bpp_0=5.777562; ', 'mse_1=0.000697; ', 'lpips_1=0.002750; ', 'codec_recon_1=0.261581; ', 'bpp_1=0.288895; ', 'mse_2=0.000640; ', 'lpips_2=0.002619; ', 'codec_recon_2=0.066032; ', 'bpp_2=0.265995; ']
train step[51/30000] ; used: 44s; eta: 7h:7m:57s; loss = 0.500203; ['mse_0=0.001743; ', 'lpips_0=0.005894; ', 'codec_recon_0=0.017699; ', 'bpp_0=6.075099; ', 'mse_1=0.000816; ', 'lpips_1=0.003475; ', 'codec_recon_1=0.398174; ', 'bpp_1=0.296065; ', 'mse_2=0.000677; ', 'lpips_2=0.003132; ', 'codec_recon_2=0.084331; ', 'bpp_2=0.278039; ']
train step[52/30000] ; used: 45s; eta: 7h:6m:35s; loss = 0.421624; ['mse_0=0.001751; ', 'lpips_0=0.003733; ', 'codec_recon_0=0.017073; ', 'bpp_0=6.236564; ', 'mse_1=0.000817; ', 'lpips_1=0.002219; ', 'codec_recon_1=0.336773; ', 'bpp_1=0.299767; ', 'mse_2=0.000730; ', 'lpips_2=0.002061; ', 'codec_recon_2=0.067778; ', 'bpp_2=0.280170; ']
train step[53/30000] ; used: 45s; eta: 7h:4m:57s; loss = 0.361762; ['mse_0=0.000715; ', 'lpips_0=0.003549; ', 'codec_recon_0=0.018304; ', 'bpp_0=5.905577; ', 'mse_1=0.000581; ', 'lpips_1=0.002913; ', 'codec_recon_1=0.267927; ', 'bpp_1=0.290507; ', 'mse_2=0.000584; ', 'lpips_2=0.002802; ', 'codec_recon_2=0.075530; ', 'bpp_2=0.267222; ']
train step[54/30000] ; used: 46s; eta: 7h:3m:27s; loss = 0.444531; ['mse_0=0.002800; ', 'lpips_0=0.004575; ', 'codec_recon_0=0.027040; ', 'bpp_0=6.168379; ', 'mse_1=0.002283; ', 'lpips_1=0.003190; ', 'codec_recon_1=0.332725; ', 'bpp_1=0.298564; ', 'mse_2=0.002183; ', 'lpips_2=0.003003; ', 'codec_recon_2=0.084766; ', 'bpp_2=0.279443; ']
train step[55/30000] ; used: 47s; eta: 7h:2m:11s; loss = 0.328177; ['mse_0=0.000480; ', 'lpips_0=0.004232; ', 'codec_recon_0=0.017895; ', 'bpp_0=5.848945; ', 'mse_1=0.000357; ', 'lpips_1=0.003704; ', 'codec_recon_1=0.237412; ', 'bpp_1=0.287932; ', 'mse_2=0.000340; ', 'lpips_2=0.003633; ', 'codec_recon_2=0.072869; ', 'bpp_2=0.267940; ']
